TransitID,stop_name,direction_id,SequenceOrderFinal
1,14th Street,1,0.0001
2,14th Street,1,0.0001
2,23rd Street,1,1.676667e-002
3,14th Street,1,0.0001
3,23rd Street,1,1.676667e-002
3,33rd Street,1,5.73963e-002
4,9th Street,1,0.0001
4,14th Street,1,1.676667e-002
7,Christopher Street,1,0.0001
7,9th Street,1,3.343333e-002
7,14th Street,1,0.0501
8,Grove Street,1,0.0001
8,Newport,1,6.676666e-002
8,Hoboken,1,0.1001
8,Christopher Street,1,0.240256
8,9th Street,1,0.2735893
8,14th Street,1,0.2902559
9,Hoboken,1,0.0001
9,Christopher Street,1,0.1553017
9,9th Street,1,0.188635
9,14th Street,1,0.2053017
10,Journal Square,1,0.0001
10,Grove Street,1,6.676666e-002
10,Newport,1,0.1334333
10,Hoboken,1,0.1667667
10,Christopher Street,1,0.3069226
10,9th Street,1,0.3402559
10,14th Street,1,0.3569226
11,Newport,1,0.0001
11,Hoboken,1,3.343333e-002
11,Christopher Street,1,0.1735893
11,9th Street,1,0.2069226
11,14th Street,1,0.2235893
13,23rd Street,1,0.0001
14,23rd Street,1,0.0001
14,33rd Street,1,4.072963e-002
15,9th Street,1,0.0001
15,14th Street,1,1.676667e-002
15,23rd Street,1,3.343333e-002
18,Christopher Street,1,0.0001
18,9th Street,1,3.343333e-002
18,14th Street,1,0.0501
18,23rd Street,1,6.676666e-002
19,Grove Street,1,0.0001
19,Newport,1,6.676666e-002
19,Hoboken,1,0.1001
19,Christopher Street,1,0.240256
19,9th Street,1,0.2735893
19,14th Street,1,0.2902559
19,23rd Street,1,0.3069226
20,Hoboken,1,0.0001
20,Christopher Street,1,0.1553017
20,9th Street,1,0.188635
20,14th Street,1,0.2053017
20,23rd Street,1,0.2219684
21,Journal Square,1,0.0001
21,Grove Street,1,6.676666e-002
21,Newport,1,0.1334333
21,Hoboken,1,0.1667667
21,Christopher Street,1,0.3069226
21,9th Street,1,0.3402559
21,14th Street,1,0.3569226
21,23rd Street,1,0.3735893
22,Newport,1,0.0001
22,Hoboken,1,3.343333e-002
22,Christopher Street,1,0.1735893
22,9th Street,1,0.2069226
22,14th Street,1,0.2235893
22,23rd Street,1,0.240256
25,33rd Street,1,0.0001
26,9th Street,1,0.0001
26,14th Street,1,1.676667e-002
26,23rd Street,1,3.343333e-002
26,33rd Street,1,7.406297e-002
29,Christopher Street,1,0.0001
29,9th Street,1,3.343333e-002
29,14th Street,1,0.0501
29,23rd Street,1,6.676666e-002
29,33rd Street,1,0.1073963
30,Grove Street,1,0.0001
30,Newport,1,6.676666e-002
30,Hoboken,1,0.1001
30,Christopher Street,1,0.240256
30,9th Street,1,0.2735893
30,14th Street,1,0.2902559
30,23rd Street,1,0.3069226
30,33rd Street,1,0.3498563
31,Hoboken,1,0.0001
31,Christopher Street,1,0.1553017
31,9th Street,1,0.188635
31,14th Street,1,0.2053017
31,23rd Street,1,0.2219684
31,33rd Street,1,0.2657582
32,Journal Square,1,0.0001
32,Grove Street,1,6.676666e-002
32,Newport,1,0.1334333
32,Hoboken,1,0.1667667
32,Christopher Street,1,0.3069226
32,9th Street,1,0.3402559
32,14th Street,1,0.3569226
32,23rd Street,1,0.3735893
32,33rd Street,1,0.416523
33,Newport,1,0.0001
33,Hoboken,1,3.343333e-002
33,Christopher Street,1,0.1735893
33,9th Street,1,0.2069226
33,14th Street,1,0.2235893
33,23rd Street,1,0.240256
33,33rd Street,1,0.2831897
37,9th Street,1,0.0001
40,Christopher Street,1,0.0001
40,9th Street,1,3.343333e-002
41,Grove Street,1,0.0001
41,Newport,1,6.676666e-002
41,Hoboken,1,0.1001
41,Christopher Street,1,0.240256
41,9th Street,1,0.2735893
42,Hoboken,1,0.0001
42,Christopher Street,1,0.1553017
42,9th Street,1,0.188635
43,Journal Square,1,0.0001
43,Grove Street,1,6.676666e-002
43,Newport,1,0.1334333
43,Hoboken,1,0.1667667
43,Christopher Street,1,0.3069226
43,9th Street,1,0.3402559
44,Newport,1,0.0001
44,Hoboken,1,3.343333e-002
44,Christopher Street,1,0.1735893
44,9th Street,1,0.2069226
51,Christopher Street,1,0.0001
52,Grove Street,1,0.0001
52,Newport,1,6.676666e-002
52,Hoboken,1,0.1001
52,Christopher Street,1,0.240256
53,Hoboken,1,0.0001
53,Christopher Street,1,0.1553017
54,Journal Square,1,0.0001
54,Grove Street,1,6.676666e-002
54,Newport,1,0.1334333
54,Hoboken,1,0.1667667
54,Christopher Street,1,0.3069226
55,Newport,1,0.0001
55,Hoboken,1,3.343333e-002
55,Christopher Street,1,0.1735893
58,Exchange Place,1,0.0001
59,Grove Street,1,0.0001
59,Exchange Place,1,0.0501
60,Harrison,1,0.0001
60,Journal Square,1,0.1501
60,Grove Street,1,0.2167667
60,Exchange Place,1,0.2667667
61,Hoboken,1,0.0001
61,Newport,1,0.0501
61,Exchange Place,1,0.1001
62,Journal Square,1,0.0001
62,Grove Street,1,6.676666e-002
62,Exchange Place,1,0.1167667
63,Newark,1,0.0001
63,Harrison,1,3.343333e-002
63,Journal Square,1,0.1834333
63,Grove Street,1,0.2501
63,Exchange Place,1,0.3001
64,Newport,1,0.0001
64,Exchange Place,1,0.0501
65,Exchange Place,1,0.0001
65,World Trade Center,1,7.427337e-002
74,Grove Street,1,0.0001
75,Harrison,1,0.0001
75,Journal Square,1,0.1501
75,Grove Street,1,0.2167667
76,Grove Street,1,0.0001
76,Newport,1,6.676666e-002
76,Hoboken,1,0.1001
77,Journal Square,1,0.0001
77,Grove Street,1,6.676666e-002
78,Newark,1,0.0001
78,Harrison,1,3.343333e-002
78,Journal Square,1,0.1834333
78,Grove Street,1,0.2501
79,Grove Street,1,0.0001
79,Newport,1,6.676666e-002
80,Grove Street,1,0.0001
80,Exchange Place,1,0.0501
80,World Trade Center,1,0.1272536
85,Harrison,1,0.0001
86,Harrison,1,0.0001
86,Journal Square,1,0.1501
87,Newark,1,0.0001
87,Harrison,1,3.343333e-002
88,Harrison,1,0.0001
88,Journal Square,1,0.1501
88,Grove Street,1,0.2167667
88,Exchange Place,1,0.2667667
88,World Trade Center,1,0.3439202
98,Hoboken,1,0.0001
99,Journal Square,1,0.0001
99,Grove Street,1,6.676666e-002
99,Newport,1,0.1334333
99,Hoboken,1,0.1667667
100,Newport,1,1.708718e-002
100,Hoboken,1,2.210855e-002
101,Hoboken,1,0.0001
101,Newport,1,0.0501
101,Exchange Place,1,0.1001
101,World Trade Center,1,0.1667667
113,Journal Square,1,0.0001
114,Newark,1,0.0001
114,Harrison,1,3.343333e-002
114,Journal Square,1,0.1834333
115,Journal Square,1,0.0001
115,Grove Street,1,6.676666e-002
115,Newport,1,0.1334333
116,Journal Square,1,0.0001
116,Grove Street,1,6.676666e-002
116,Exchange Place,1,0.1167667
116,World Trade Center,1,0.1939202
123,Newark,1,0.0001
124,Newark,1,0.0001
124,Harrison,1,3.343333e-002
124,Journal Square,1,0.1834333
124,Grove Street,1,0.2501
124,Exchange Place,1,0.3001
124,World Trade Center,1,0.3772536
136,Newport,1,0.0001
137,Newport,1,0.0001
137,Exchange Place,1,0.0501
137,World Trade Center,1,0.1167667
147,World Trade Center,1,0.0001
